Index, Model 01 , Survey 01 ,Category,Description,Title
Work-based,24890,76202,30 Miles or More,work-based 30 Miles or More,30 Miles or More
Discretionary,3341140,3235278,All,discretionary All,All
Eating Out,2363245,2422624,All,eatingout All,All
Escort,3585550,3929479,All,escort All,All
Maintenance,4086375,4478338,All,maintenance All,All
School,2675275,2478180,All,school All,All
Shop,5672890,5372465,All,shop All,All
University,381140,320865,All,university All,All
Visiting,1939860,1830362,All,visiting All,All
Work,6218755,5370298,All,work All,All
Work-based,958235,863294,All,work-based All,All
